=== Debug Log Started at 2025-08-15 19:36:36.759038 ===
[19:36:39.703] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[19:36:39.703] [AI_INIT] Loaded costs for farm: {'wood': 75}
[19:36:39.703] [AI_INIT] Loaded costs for lumbermill: {'gold': 100, 'wood': 150}
[19:36:39.703] [AI_INIT] Loaded costs for mine: {'gold': 100, 'wood': 100, 'stone': 50}
[19:36:39.703] [AI_INIT] Loaded costs for quarry: {'gold': 100, 'wood': 50, 'stone': 100}
[19:36:39.992] [AI_MODULE] Module EconomyModule: Forcing initial update
[19:36:39.992] [AI_ECONOMY] AI AI 1: Forcing update - 1 idle workers, 0 disconnected
[19:36:39.992] [AI_ECONOMY] AI AI 1: Forcing update due to force_next_update flag
[19:36:39.993] [AI_ECONOMY] AI AI 1: Current resources: {'food': 100, 'gold': 200, 'stone': 100, 'wood': 200}
[19:36:39.993] [AI_ECONOMY] AI AI 1: Game phase: early, Resource needs: {'gold': 0, 'wood': 0, 'stone': 0, 'food': 0}
[19:36:39.993] [AI_ECONOMY] AI AI 1: EARLY GAME - CRITICAL: Need workers first! (1/2 minimum)
[19:36:39.993] [AI_ECONOMY] AI AI 1: Adding distance bonus for mine - gold is 202 units away
[19:36:39.993] [AI_ECONOMY] AI AI 1: Adding distance bonus for quarry - stone is 295 units away
[19:36:39.993] [AI_ECONOMY] AI AI 1: First farm priority score: 80
[19:36:39.993] [AI_ECONOMY] AI AI 1: Resource building scores: {'farm': 80}
[19:36:39.993] [AI_ECONOMY] AI AI 1: Far resources needing buildings: set()
[19:36:39.993] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:39.993] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:39.993] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[19:36:39.993] [AI_ECONOMY]   Final result: can_afford = True
[19:36:39.993] [AI_ECONOMY] AI AI 1: farm - score: 80, costs: {'wood': 75}, can afford: True
[19:36:39.993] [AI_ECONOMY] AI AI 1: gold resources are far (202 units), need mine
[19:36:39.993] [AI_ECONOMY] AI AI 1: stone resources are far (295 units), need quarry
[19:36:39.993] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:39.993] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:39.993] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[19:36:39.993] [AI_ECONOMY]   Final result: can_afford = True
[19:36:39.993] [AI_ECONOMY] AI AI 1: Processing 1 idle workers for gathering
[19:36:39.993] [AI_RESOURCE] AI AI 1: Found nearby wood at distance 148
